Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program statement
Rule 2     program -> statement
Rule 3     program -> error
Rule 4     statement -> INTEGER command NEWLINE
Rule 5     statement -> RUN NEWLINE
Rule 6     statement -> LIST NEWLINE
Rule 7     statement -> NEW NEWLINE
Rule 8     statement -> INTEGER NEWLINE
Rule 9     statement -> INTEGER error NEWLINE
Rule 10    statement -> NEWLINE
Rule 11    command -> LET variable EQUALS expr
Rule 12    command -> LET variable EQUALS error
Rule 13    command -> READ varlist
Rule 14    command -> READ error
Rule 15    command -> DATA numlist
Rule 16    command -> DATA error
Rule 17    command -> PRINT plist optend
Rule 18    command -> OUT expr EQUALS plist
Rule 19    command -> DELAY expr
Rule 20    command -> LETSTR variable EQUALS plist
Rule 21    command -> CHECK plist
Rule 22    command -> CLEAR plist
Rule 23    command -> PRINT error
Rule 24    optend -> COMMA
Rule 25    optend -> SEMI
Rule 26    optend -> <empty>
Rule 27    command -> PRINT
Rule 28    command -> GOTO INTEGER
Rule 29    command -> GOTO error
Rule 30    command -> IF relexpr THEN INTEGER
Rule 31    command -> IF error THEN INTEGER
Rule 32    command -> IF relexpr THEN error
Rule 33    command -> FOR ID EQUALS expr TO expr optstep
Rule 34    command -> FOR ID EQUALS error TO expr optstep
Rule 35    command -> FOR ID EQUALS expr TO error optstep
Rule 36    command -> FOR ID EQUALS expr TO expr STEP error
Rule 37    optstep -> STEP expr
Rule 38    optstep -> empty
Rule 39    command -> NEXT ID
Rule 40    command -> NEXT error
Rule 41    command -> END
Rule 42    command -> REM
Rule 43    command -> STOP
Rule 44    command -> DEF ID LPAREN ID RPAREN EQUALS expr
Rule 45    command -> DEF ID LPAREN ID RPAREN EQUALS error
Rule 46    command -> DEF ID LPAREN error RPAREN EQUALS expr
Rule 47    command -> GOSUB INTEGER
Rule 48    command -> GOSUB error
Rule 49    command -> RETURN
Rule 50    command -> DIM dimlist
Rule 51    command -> DIM error
Rule 52    dimlist -> dimlist COMMA dimitem
Rule 53    dimlist -> dimitem
Rule 54    dimitem -> ID LPAREN INTEGER RPAREN
Rule 55    dimitem -> ID LPAREN INTEGER COMMA INTEGER RPAREN
Rule 56    expr -> expr PLUS expr
Rule 57    expr -> expr MINUS expr
Rule 58    expr -> expr TIMES expr
Rule 59    expr -> expr DIVIDE expr
Rule 60    expr -> expr POWER expr
Rule 61    expr -> INTEGER
Rule 62    expr -> FLOAT
Rule 63    expr -> variable
Rule 64    expr -> LPAREN expr RPAREN
Rule 65    expr -> MINUS expr
Rule 66    relexpr -> expr LT expr
Rule 67    relexpr -> expr LE expr
Rule 68    relexpr -> expr GT expr
Rule 69    relexpr -> expr GE expr
Rule 70    relexpr -> expr EQUALS expr
Rule 71    relexpr -> expr NE expr
Rule 72    variable -> ID
Rule 73    variable -> ID LPAREN expr RPAREN
Rule 74    variable -> ID LPAREN expr COMMA expr RPAREN
Rule 75    varlist -> varlist COMMA variable
Rule 76    varlist -> variable
Rule 77    numlist -> numlist COMMA number
Rule 78    numlist -> number
Rule 79    number -> INTEGER
Rule 80    number -> FLOAT
Rule 81    number -> MINUS INTEGER
Rule 82    number -> MINUS FLOAT
Rule 83    plist -> plist COMMA pitem
Rule 84    plist -> pitem
Rule 85    pitem -> STRING
Rule 86    pitem -> STRING expr
Rule 87    pitem -> expr
Rule 88    empty -> <empty>

Terminals, with rules where they appear

CHECK                : 21
CLEAR                : 22
COMMA                : 24 52 55 74 75 77 83
DATA                 : 15 16
DEF                  : 44 45 46
DELAY                : 19
DIM                  : 50 51
DIVIDE               : 59
END                  : 41
EQUALS               : 11 12 18 20 33 34 35 36 44 45 46 70
FLOAT                : 62 80 82
FOR                  : 33 34 35 36
GE                   : 69
GOSUB                : 47 48
GOTO                 : 28 29
GT                   : 68
ID                   : 33 34 35 36 39 44 44 45 45 46 54 55 72 73 74
IF                   : 30 31 32
INTEGER              : 4 8 9 28 30 31 47 54 55 55 61 79 81
LE                   : 67
LET                  : 11 12
LETSTR               : 20
LIST                 : 6
LPAREN               : 44 45 46 54 55 64 73 74
LT                   : 66
MINUS                : 57 65 81 82
NE                   : 71
NEW                  : 7
NEWLINE              : 4 5 6 7 8 9 10
NEXT                 : 39 40
OUT                  : 18
PLUS                 : 56
POWER                : 60
PRINT                : 17 23 27
READ                 : 13 14
REM                  : 42
RETURN               : 49
RPAREN               : 44 45 46 54 55 64 73 74
RUN                  : 5
SEMI                 : 25
STEP                 : 36 37
STOP                 : 43
STRING               : 85 86
THEN                 : 30 31 32
TIMES                : 58
TO                   : 33 34 35 36
error                : 3 9 12 14 16 23 29 31 32 34 35 36 40 45 46 48 51

Nonterminals, with rules where they appear

command              : 4
dimitem              : 52 53
dimlist              : 50 52
empty                : 38
expr                 : 11 18 19 33 33 34 35 36 36 37 44 46 56 56 57 57 58 58 59 59 60 60 64 65 66 66 67 67 68 68 69 69 70 70 71 71 73 74 74 86 87
number               : 77 78
numlist              : 15 77
optend               : 17
optstep              : 33 34 35
pitem                : 83 84
plist                : 17 18 20 21 22 83
program              : 1 0
relexpr              : 30 32
statement            : 1 2
variable             : 11 12 20 63 75 76
varlist              : 13 75

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program statement
    (2) program -> . statement
    (3) program -> . error
    (4) statement -> . INTEGER command NEWLINE
    (5) statement -> . RUN NEWLINE
    (6) statement -> . LIST NEWLINE
    (7) statement -> . NEW NEWLINE
    (8) statement -> . INTEGER NEWLINE
    (9) statement -> . INTEGER error NEWLINE
    (10) statement -> . NEWLINE

    error           shift and go to state 7
    INTEGER         shift and go to state 8
    RUN             shift and go to state 2
    LIST            shift and go to state 4
    NEW             shift and go to state 1
    NEWLINE         shift and go to state 3

    program                        shift and go to state 5
    statement                      shift and go to state 6

state 1

    (7) statement -> NEW . NEWLINE

    NEWLINE         shift and go to state 9


state 2

    (5) statement -> RUN . NEWLINE

    NEWLINE         shift and go to state 10


state 3

    (10) statement -> NEWLINE .

    INTEGER         reduce using rule 10 (statement -> NEWLINE .)
    RUN             reduce using rule 10 (statement -> NEWLINE .)
    LIST            reduce using rule 10 (statement -> NEWLINE .)
    NEW             reduce using rule 10 (statement -> NEWLINE .)
    NEWLINE         reduce using rule 10 (statement -> NEWLINE .)
    $end            reduce using rule 10 (statement -> NEWLINE .)


state 4

    (6) statement -> LIST . NEWLINE

    NEWLINE         shift and go to state 11


state 5

    (0) S' -> program .
    (1) program -> program . statement
    (4) statement -> . INTEGER command NEWLINE
    (5) statement -> . RUN NEWLINE
    (6) statement -> . LIST NEWLINE
    (7) statement -> . NEW NEWLINE
    (8) statement -> . INTEGER NEWLINE
    (9) statement -> . INTEGER error NEWLINE
    (10) statement -> . NEWLINE

    INTEGER         shift and go to state 8
    RUN             shift and go to state 2
    LIST            shift and go to state 4
    NEW             shift and go to state 1
    NEWLINE         shift and go to state 3

    statement                      shift and go to state 12

state 6

    (2) program -> statement .

    INTEGER         reduce using rule 2 (program -> statement .)
    RUN             reduce using rule 2 (program -> statement .)
    LIST            reduce using rule 2 (program -> statement .)
    NEW             reduce using rule 2 (program -> statement .)
    NEWLINE         reduce using rule 2 (program -> statement .)
    $end            reduce using rule 2 (program -> statement .)


state 7

    (3) program -> error .

    INTEGER         reduce using rule 3 (program -> error .)
    RUN             reduce using rule 3 (program -> error .)
    LIST            reduce using rule 3 (program -> error .)
    NEW             reduce using rule 3 (program -> error .)
    NEWLINE         reduce using rule 3 (program -> error .)
    $end            reduce using rule 3 (program -> error .)


state 8

    (4) statement -> INTEGER . command NEWLINE
    (8) statement -> INTEGER . NEWLINE
    (9) statement -> INTEGER . error NEWLINE
    (11) command -> . LET variable EQUALS expr
    (12) command -> . LET variable EQUALS error
    (13) command -> . READ varlist
    (14) command -> . READ error
    (15) command -> . DATA numlist
    (16) command -> . DATA error
    (17) command -> . PRINT plist optend
    (18) command -> . OUT expr EQUALS plist
    (19) command -> . DELAY expr
    (20) command -> . LETSTR variable EQUALS plist
    (21) command -> . CHECK plist
    (22) command -> . CLEAR plist
    (23) command -> . PRINT error
    (27) command -> . PRINT
    (28) command -> . GOTO INTEGER
    (29) command -> . GOTO error
    (30) command -> . IF relexpr THEN INTEGER
    (31) command -> . IF error THEN INTEGER
    (32) command -> . IF relexpr THEN error
    (33) command -> . FOR ID EQUALS expr TO expr optstep
    (34) command -> . FOR ID EQUALS error TO expr optstep
    (35) command -> . FOR ID EQUALS expr TO error optstep
    (36) command -> . FOR ID EQUALS expr TO expr STEP error
    (39) command -> . NEXT ID
    (40) command -> . NEXT error
    (41) command -> . END
    (42) command -> . REM
    (43) command -> . STOP
    (44) command -> . DEF ID LPAREN ID RPAREN EQUALS expr
    (45) command -> . DEF ID LPAREN ID RPAREN EQUALS error
    (46) command -> . DEF ID LPAREN error RPAREN EQUALS expr
    (47) command -> . GOSUB INTEGER
    (48) command -> . GOSUB error
    (49) command -> . RETURN
    (50) command -> . DIM dimlist
    (51) command -> . DIM error

    NEWLINE         shift and go to state 22
    error           shift and go to state 35
    LET             shift and go to state 33
    READ            shift and go to state 15
    DATA            shift and go to state 21
    PRINT           shift and go to state 19
    OUT             shift and go to state 26
    DELAY           shift and go to state 17
    LETSTR          shift and go to state 34
    CHECK           shift and go to state 25
    CLEAR           shift and go to state 31
    GOTO            shift and go to state 29
    IF              shift and go to state 32
    FOR             shift and go to state 30
    NEXT            shift and go to state 23
    END             shift and go to state 28
    REM             shift and go to state 18
    STOP            shift and go to state 16
    DEF             shift and go to state 20
    GOSUB           shift and go to state 27
    RETURN          shift and go to state 13
    DIM             shift and go to state 14

    command                        shift and go to state 24

state 9

    (7) statement -> NEW NEWLINE .

    INTEGER         reduce using rule 7 (statement -> NEW NEWLINE .)
    RUN             reduce using rule 7 (statement -> NEW NEWLINE .)
    LIST            reduce using rule 7 (statement -> NEW NEWLINE .)
    NEW             reduce using rule 7 (statement -> NEW NEWLINE .)
    NEWLINE         reduce using rule 7 (statement -> NEW NEWLINE .)
    $end            reduce using rule 7 (statement -> NEW NEWLINE .)


state 10

    (5) statement -> RUN NEWLINE .

    INTEGER         reduce using rule 5 (statement -> RUN NEWLINE .)
    RUN             reduce using rule 5 (statement -> RUN NEWLINE .)
    LIST            reduce using rule 5 (statement -> RUN NEWLINE .)
    NEW             reduce using rule 5 (statement -> RUN NEWLINE .)
    NEWLINE         reduce using rule 5 (statement -> RUN NEWLINE .)
    $end            reduce using rule 5 (statement -> RUN NEWLINE .)


state 11

    (6) statement -> LIST NEWLINE .

    INTEGER         reduce using rule 6 (statement -> LIST NEWLINE .)
    RUN             reduce using rule 6 (statement -> LIST NEWLINE .)
    LIST            reduce using rule 6 (statement -> LIST NEWLINE .)
    NEW             reduce using rule 6 (statement -> LIST NEWLINE .)
    NEWLINE         reduce using rule 6 (statement -> LIST NEWLINE .)
    $end            reduce using rule 6 (statement -> LIST NEWLINE .)


state 12

    (1) program -> program statement .

    INTEGER         reduce using rule 1 (program -> program statement .)
    RUN             reduce using rule 1 (program -> program statement .)
    LIST            reduce using rule 1 (program -> program statement .)
    NEW             reduce using rule 1 (program -> program statement .)
    NEWLINE         reduce using rule 1 (program -> program statement .)
    $end            reduce using rule 1 (program -> program statement .)


state 13

    (49) command -> RETURN .

    NEWLINE         reduce using rule 49 (command -> RETURN .)


state 14

    (50) command -> DIM . dimlist
    (51) command -> DIM . error
    (52) dimlist -> . dimlist COMMA dimitem
    (53) dimlist -> . dimitem
    (54) dimitem -> . ID LPAREN INTEGER RPAREN
    (55) dimitem -> . ID LPAREN INTEGER COMMA INTEGER RPAREN

    error           shift and go to state 38
    ID              shift and go to state 39

    dimitem                        shift and go to state 36
    dimlist                        shift and go to state 37

state 15

    (13) command -> READ . varlist
    (14) command -> READ . error
    (75) varlist -> . varlist COMMA variable
    (76) varlist -> . variable
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    error           shift and go to state 41
    ID              shift and go to state 43

    varlist                        shift and go to state 40
    variable                       shift and go to state 42

state 16

    (43) command -> STOP .

    NEWLINE         reduce using rule 43 (command -> STOP .)


state 17

    (19) command -> DELAY . expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    expr                           shift and go to state 44

state 18

    (42) command -> REM .

    NEWLINE         reduce using rule 42 (command -> REM .)


state 19

    (17) command -> PRINT . plist optend
    (23) command -> PRINT . error
    (27) command -> PRINT .
    (83) plist -> . plist COMMA pitem
    (84) plist -> . pitem
    (85) pitem -> . STRING
    (86) pitem -> . STRING expr
    (87) pitem -> . expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    error           shift and go to state 53
    NEWLINE         reduce using rule 27 (command -> PRINT .)
    STRING          shift and go to state 51
    INTEGER         shift and go to state 48
